,endTime,artistName,trackName,msPlayed,UniqueID,In Library,album,track_uri
158,2021-02-03 09:10,Cheb i Sabbah,Toura Toura - The Nav Deep Remix,670,Cheb i Sabbah:Toura Toura - The Nav Deep Remix,0,,
159,2021-02-03 09:10,KR$NA,Living Legend,3450,KR$NA:Living Legend,0,,
160,2021-02-03 09:10,Rashmeet Kaur,Bajre Da Sitta,8290,Rashmeet Kaur:Bajre Da Sitta,0,,
161,2021-02-03 09:11,KR$NA,Untitled,52830,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
162,2021-02-04 17:49,Kaka,Temporary Pyar,242021,Kaka:Temporary Pyar,0,,
163,2021-02-04 17:50,Kaka,Temporary Pyar,92589,Kaka:Temporary Pyar,0,,
164,2021-02-05 15:00,Sidhu Moose Wala,Aj Kal Ve,178060,Sidhu Moose Wala:Aj Kal Ve,0,,
165,2021-02-07 15:54,Jay Sean,Ride It (Kya Yehi Pyar Hai),2600,Jay Sean:Ride It (Kya Yehi Pyar Hai),0,,
166,2021-02-07 16:01,Jay Sean,Ride It (Kya Yehi Pyar Hai),118361,Jay Sean:Ride It (Kya Yehi Pyar Hai),0,,
167,2021-02-07 16:03,Cheb i Sabbah,Toura Toura - The Nav Deep Remix,58320,Cheb i Sabbah:Toura Toura - The Nav Deep Remix,0,,
168,2021-02-07 16:04,DIVINE,Mirchi,6185,DIVINE:Mirchi,0,,
169,2021-02-07 16:04,DIVINE,Mirchi,23,DIVINE:Mirchi,0,,
170,2021-02-07 16:04,DIVINE,Mirchi,2405,DIVINE:Mirchi,0,,
171,2021-02-07 16:04,Jass Manak,No Competition,63920,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
172,2021-02-07 16:05,DIVINE,Mirchi,53762,DIVINE:Mirchi,0,,
173,2021-02-07 16:05,Bohemia,Same Beef,5100,Bohemia:Same Beef,0,,
174,2021-02-07 16:05,Jass Manak,Prada,4603,Jass Manak:Prada,0,,
175,2021-02-07 16:05,Prem Dhillon,Old Skool,3828,Prem Dhillon:Old Skool,0,,
176,2021-02-07 16:07,Arijit Singh,"Ghungroo (From ""War"")",75689,"Arijit Singh:Ghungroo (From ""War"")",0,,
177,2021-02-07 16:08,Amit Trivedi,Jugni,89684,Amit Trivedi:Jugni,0,,
178,2021-02-07 16:10,Ali Pervez Mehdi,Gal Sunn,110571,Ali Pervez Mehdi:Gal Sunn,0,,
179,2021-02-07 16:11,Himesh Reshammiya,Jhalak Dikhla Ja (Remix),77682,Himesh Reshammiya:Jhalak Dikhla Ja (Remix),0,,
180,2021-02-07 16:13,Lucky Ali,O Sanam,119799,Lucky Ali:O Sanam,0,,
181,2021-02-07 16:15,Badshah,Chandigarh Mein,13880,Badshah:Chandigarh Mein,0,,
182,2021-02-07 16:15,Gajendra Verma,Tera Ghata,66057,Gajendra Verma:Tera Ghata,0,,
183,2021-02-07 16:33,Harrdy Sandhu,Hornn Blow,2720,Harrdy Sandhu:Hornn Blow,0,,
184,2021-02-07 17:20,Jay Sean,Ride It (Original Version),155110,Jay Sean:Ride It (Original Version),0,,
185,2021-02-07 17:20,Jasmine Sandlas,Baddal,37710,Jasmine Sandlas:Baddal,0,,
186,2021-02-08 11:13,Gajendra Verma,Tera Ghata,4040,Gajendra Verma:Tera Ghata,0,,
187,2021-02-08 11:13,Jasmine Sandlas,Baddal,15940,Jasmine Sandlas:Baddal,0,,
188,2021-02-08 11:15,Kaka,Temporary Pyar,163080,Kaka:Temporary Pyar,0,,
189,2021-02-12 15:26,Travis Scott,Goosebumps - Remix,67557,Travis Scott:Goosebumps - Remix,0,,
190,2021-02-12 15:27,Travis Scott,Goosebumps - Remix,16127,Travis Scott:Goosebumps - Remix,0,,
191,2021-02-12 15:27,Travis Scott,Goosebumps - Remix,632,Travis Scott:Goosebumps - Remix,0,,
192,2021-02-12 15:27,Travis Scott,Goosebumps - Remix,3786,Travis Scott:Goosebumps - Remix,0,,
193,2021-02-12 15:27,DIVINE,Vibe Hai,3125,DIVINE:Vibe Hai,0,,
194,2021-02-12 15:27,Jessie J,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",4950,"Jessie J:Flashlight - From ""Pitch Perfect 2"" Soundtrack",0,,
195,2021-02-12 15:27,Coldplay,Hymn for the Weekend,19710,Coldplay:Hymn for the Weekend,1,A Head Full of Dreams,3RiPr603aXAoi4GHyXx0uy
196,2021-02-12 15:30,Jessie J,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",152281,"Jessie J:Flashlight - From ""Pitch Perfect 2"" Soundtrack",0,,
197,2021-02-12 15:30,Jessie J,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",6572,"Jessie J:Flashlight - From ""Pitch Perfect 2"" Soundtrack",0,,
198,2021-02-14 05:26,Sanam,Dil Kya Kare,297,Sanam:Dil Kya Kare,0,,
199,2021-02-14 05:29,Adnan Sami,Dil Kya Kare,181298,Adnan Sami:Dil Kya Kare,0,,
200,2021-02-14 05:31,Adnan Sami,Teri Yaad,94105,Adnan Sami:Teri Yaad,0,,
201,2021-02-14 05:33,Adnan Sami,Tera Chehra,121173,Adnan Sami:Tera Chehra,0,,
202,2021-02-14 05:35,Mithoon,Wo Ajnabee,137074,Mithoon:Wo Ajnabee,0,,
203,2021-02-14 05:38,KK,Beete Lamhein,168123,KK:Beete Lamhein,1,The Train,0zQa7QXLpUZfrrsWbgDZll
204,2021-02-14 05:43,Pritam,Tum Se Hi,187384,Pritam:Tum Se Hi,0,,
205,2021-02-14 05:44,Pritam,Haan Main Galat,0,Pritam:Haan Main Galat,0,,
206,2021-02-14 05:44,Pritam,Shayad - Reprise,6032,Pritam:Shayad - Reprise,0,,
207,2021-02-14 05:44,Pritam,Aur Tanha,558,Pritam:Aur Tanha,0,,
208,2021-02-14 05:44,Pritam,Yeh Dooriyan,36983,Pritam:Yeh Dooriyan,0,,
209,2021-02-14 05:44,Pritam,Yeh Dooriyan,24346,Pritam:Yeh Dooriyan,0,,
210,2021-02-14 05:44,Pritam,Parmeshwara,3630,Pritam:Parmeshwara,0,,
211,2021-02-14 05:44,Pritam,Dhak Dhak,2028,Pritam:Dhak Dhak,0,,
212,2021-02-14 05:45,Pritam,Mehrama,31553,Pritam:Mehrama,0,,
213,2021-02-14 05:47,Atif Aslam,Jab Koi Baat - Recreated,14430,Atif Aslam:Jab Koi Baat - Recreated,0,,
214,2021-02-14 05:47,Adnan Sami,Dil Kya Kare,115504,Adnan Sami:Dil Kya Kare,0,,
215,2021-02-14 05:50,Amrita Singh,Valentine's Mashup 2019,158600,Amrita Singh:Valentine's Mashup 2019,0,,
216,2021-02-14 05:53,Atif Aslam,Jaane De,135680,Atif Aslam:Jaane De,0,,
217,2021-02-14 05:55,Mithoon,Wo Ajnabee,112276,Mithoon:Wo Ajnabee,0,,
218,2021-02-14 05:57,KK,Beete Lamhein,153869,KK:Beete Lamhein,1,The Train,0zQa7QXLpUZfrrsWbgDZll
219,2021-02-14 06:09,Pritam,Aabaad Barbaad,58240,Pritam:Aabaad Barbaad,0,,
220,2021-02-19 09:28,KR$NA,Villain,218400,KR$NA:Villain,1,Villain,4fs0SU0T6We8fzKXrCE8it
221,2021-02-19 09:32,KR$NA,Villain,218400,KR$NA:Villain,1,Villain,4fs0SU0T6We8fzKXrCE8it
222,2021-02-19 09:35,KR$NA,Villain,217000,KR$NA:Villain,1,Villain,4fs0SU0T6We8fzKXrCE8it
223,2021-02-19 09:39,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
224,2021-02-19 09:42,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
225,2021-02-19 09:45,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
226,2021-02-19 09:48,DIVINE,Mirchi,7397,DIVINE:Mirchi,0,,
227,2021-02-19 09:48,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
228,2021-02-19 09:51,Arizona Zervas,ROXANNE,163636,Arizona Zervas:ROXANNE,0,,
229,2021-02-19 09:54,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
230,2021-02-19 09:59,Arijit Singh,"Ghungroo (From ""War"")",274450,"Arijit Singh:Ghungroo (From ""War"")",0,,
231,2021-02-19 10:02,Jay Sean,Ride It (Kya Yehi Pyar Hai),193706,Jay Sean:Ride It (Kya Yehi Pyar Hai),0,,
232,2021-02-19 10:05,Arizona Zervas,ROXANNE,163636,Arizona Zervas:ROXANNE,0,,
233,2021-02-19 10:08,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
234,2021-02-19 10:13,Arijit Singh,"Ghungroo (From ""War"")",302935,"Arijit Singh:Ghungroo (From ""War"")",0,,
235,2021-02-19 10:18,Pritam,"Aabaad Barbaad (From ""Ludo"")",309103,"Pritam:Aabaad Barbaad (From ""Ludo"")",1,"Aabaad Barbaad (From ""Ludo"")",0hFUtSsV2itYEUTZGj6w5H
236,2021-02-19 10:24,Himesh Reshammiya,Jhalak Dikhla Ja (Remix),313026,Himesh Reshammiya:Jhalak Dikhla Ja (Remix),0,,
237,2021-02-19 10:27,Lucky Ali,O Sanam,223027,Lucky Ali:O Sanam,0,,
238,2021-02-19 10:32,Gajendra Verma,Tera Ghata,254173,Gajendra Verma:Tera Ghata,0,,
239,2021-02-19 10:32,Jasmine Sandlas,Baddal,18757,Jasmine Sandlas:Baddal,0,,
240,2021-02-19 17:28,KR$NA,Villain,136010,KR$NA:Villain,1,Villain,4fs0SU0T6We8fzKXrCE8it
241,2021-02-19 17:29,Arizona Zervas,ROXANNE,52070,Arizona Zervas:ROXANNE,0,,
242,2021-02-19 17:31,DIVINE,Mirchi,94150,DIVINE:Mirchi,0,,
243,2021-02-19 17:32,Mankirt Aulakh,Badnam ( Orignal Version ),77880,Mankirt Aulakh:Badnam ( Orignal Version ),0,,
244,2021-02-19 17:33,Tulsi Kumar,Piya Aaye Na,66360,Tulsi Kumar:Piya Aaye Na,0,,
245,2021-02-19 17:38,Jass Manak,No Competition,91410,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
246,2021-02-20 13:04,Asim Azhar,Ghalat Fehmi,194907,Asim Azhar:Ghalat Fehmi,0,,
247,2021-02-20 13:04,KR$NA,Roll Up,23,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
248,2021-02-20 13:07,KR$NA,Roll Up,195505,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
249,2021-02-20 13:09,KR$NA,Living Legend,7291,KR$NA:Living Legend,0,,
250,2021-02-20 13:09,KR$NA,Roll Up,99547,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
251,2021-02-20 13:11,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
252,2021-02-20 13:11,Maninder Buttar,Sakhiyaan,7695,Maninder Buttar:Sakhiyaan,0,,
253,2021-02-20 13:14,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
254,2021-02-20 13:16,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
255,2021-02-20 13:16,KR$NA,Untitled,1098,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
256,2021-02-20 13:18,Jass Manak,No Competition,117023,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
257,2021-02-20 13:22,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
258,2021-02-20 13:40,Arijit Singh,"Ghungroo (From ""War"")",50936,"Arijit Singh:Ghungroo (From ""War"")",0,,
259,2021-02-24 06:21,Jass Manak,No Competition,80920,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
260,2021-02-24 16:40,Adnan Sami,Dil Kya Kare,4942,Adnan Sami:Dil Kya Kare,0,,
261,2021-02-24 18:17,Jass Manak,No Competition,143870,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
262,2021-02-25 05:56,KR$NA,Roll Up,195505,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
263,2021-02-25 05:57,Sidhu Moose Wala,Aj Kal Ve,59645,Sidhu Moose Wala:Aj Kal Ve,0,,
264,2021-02-25 05:57,Arizona Zervas,ROXANNE,1580,Arizona Zervas:ROXANNE,0,,
265,2021-02-25 06:00,DIVINE,Mirchi,192923,DIVINE:Mirchi,0,,
266,2021-02-25 06:05,Arijit Singh,"Ghungroo (From ""War"")",302935,"Arijit Singh:Ghungroo (From ""War"")",0,,
267,2021-02-25 06:09,Pritam,"Aabaad Barbaad (From ""Ludo"")",218781,"Pritam:Aabaad Barbaad (From ""Ludo"")",1,"Aabaad Barbaad (From ""Ludo"")",0hFUtSsV2itYEUTZGj6w5H
268,2021-02-27 06:58,KR$NA,Roll Up,195505,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
269,2021-02-27 07:01,KR$NA,Roll Up,195505,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
270,2021-02-27 07:18,KR$NA,Roll Up,31527,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
271,2021-02-27 07:18,KR$NA,Roll Up,68428,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
272,2021-02-27 07:21,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
273,2021-02-27 07:23,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
274,2021-02-27 07:24,KR$NA,Untitled,30813,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
275,2021-02-27 07:29,KR$NA,Living Legend,320856,KR$NA:Living Legend,0,,
276,2021-02-27 07:40,KR$NA,The Key - Freestyle,89720,KR$NA:The Key - Freestyle,0,,
277,2021-02-27 12:12,KR$NA,Roll Up,300018,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
278,2021-02-27 12:13,Arizona Zervas,ROXANNE,33800,Arizona Zervas:ROXANNE,0,,
279,2021-02-27 12:14,Himesh Reshammiya,Jhalak Dikhla Ja (Remix),60427,Himesh Reshammiya:Jhalak Dikhla Ja (Remix),0,,
280,2021-02-27 12:15,Diljit Dosanjh,Born to Shine,81020,Diljit Dosanjh:Born to Shine,0,,
281,2021-02-27 12:17,KR$NA,Untitled,70263,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
282,2021-02-27 12:18,Avicii,The Nights,1708,Avicii:The Nights,0,,
283,2021-02-27 12:20,KR$NA,Untitled,8095,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
284,2021-02-27 12:22,Pritam,Bhool Bhulaiyaa,128240,Pritam:Bhool Bhulaiyaa,0,,
285,2021-03-01 11:41,KR$NA,Untitled,276879,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
286,2021-03-01 11:43,KR$NA,Untitled,100871,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
287,2021-03-01 11:46,KR$NA,Maharani,211198,KR$NA:Maharani,0,,
288,2021-03-01 18:27,KR$NA,Maharani,102401,KR$NA:Maharani,0,,
289,2021-03-03 15:25,Akhil Sachdeva,Humsafar,140320,Akhil Sachdeva:Humsafar,0,,
290,2021-03-03 15:27,Masked Wolf,Astronaut In The Ocean,110770,Masked Wolf:Astronaut In The Ocean,0,,
291,2021-03-03 15:29,Bella,Astroworld,2480,Bella:Astroworld,0,,
292,2021-03-03 15:29,Bella,Astroworld,1500,Bella:Astroworld,0,,
293,2021-03-03 15:29,Glass Animals,Heat Waves,130890,Glass Animals:Heat Waves,0,,
294,2021-03-03 15:58,Pritam,Bhool Bhulaiyaa,114520,Pritam:Bhool Bhulaiyaa,0,,
295,2021-03-05 10:00,Pritam,Shayad,4959,Pritam:Shayad,0,,
296,2021-03-05 10:00,Pritam,Shayad,247941,Pritam:Shayad,0,,
297,2021-03-05 10:00,Pritam,Kya Mujhe Pyar Hai (Remix),25760,Pritam:Kya Mujhe Pyar Hai (Remix),0,,
298,2021-03-07 18:18,Pritam,In Dino,15550,Pritam:In Dino,0,,
299,2021-03-10 16:00,Calum Scott,You Are The Reason,5924,Calum Scott:You Are The Reason,0,,
300,2021-03-17 06:48,Ayushmann Khurrana,"Pani Da Rang Male (From ""Vicky Donor"")",240786,"Ayushmann Khurrana:Pani Da Rang Male (From ""Vicky Donor"")",0,,
301,2021-03-17 06:53,Vishal Dadlani,"Mar Jayian Romantic (From ""Vicky Donor"")",288960,"Vishal Dadlani:Mar Jayian Romantic (From ""Vicky Donor"")",1,Vicky Donor,73yIZXOY6Th386dlZTZLju
302,2021-03-17 06:57,Mika Singh,Chaddha,230960,Mika Singh:Chaddha,0,,
303,2021-03-17 20:43,KR$NA,Still Here (Intro),28763,KR$NA:Still Here (Intro),0,,
304,2021-03-17 20:44,KR$NA,Fall Off (Interlude),33180,KR$NA:Fall Off (Interlude),0,,
305,2021-03-17 20:44,KR$NA,Dream,43960,KR$NA:Dream,0,,
306,2021-03-17 20:45,KR$NA,Saza-E-Maut,23740,KR$NA:Saza-E-Maut,0,,
307,2021-03-17 20:45,KR$NA,Na Hai Time,11290,KR$NA:Na Hai Time,0,,
308,2021-03-22 18:17,Vilen,Ek Raat,75710,Vilen:Ek Raat,0,,
309,2021-03-22 18:19,Asim Azhar,Ghalat Fehmi,135440,Asim Azhar:Ghalat Fehmi,0,,
310,2021-03-22 18:25,Masked Wolf,Astronaut In The Ocean,1160,Masked Wolf:Astronaut In The Ocean,0,,
311,2021-03-22 18:25,Pritam,Bhool Bhulaiyaa,82070,Pritam:Bhool Bhulaiyaa,0,,
312,2021-03-22 18:26,Pritam,Shayad,5280,Pritam:Shayad,0,,
313,2021-03-22 18:26,Akhil Sachdeva,Humsafar,2330,Akhil Sachdeva:Humsafar,0,,
314,2021-03-22 18:28,Pritam,Kya Mujhe Pyar Hai (Remix),113360,Pritam:Kya Mujhe Pyar Hai (Remix),0,,
315,2021-03-24 07:08,Vilen,Ek Raat,87950,Vilen:Ek Raat,0,,
