,endTime,artistName,trackName,msPlayed,UniqueID,In Library,album,track_uri
316,2021-03-30 19:32,Roop Kumar Rathod,Maula Mere Maula,54460,Roop Kumar Rathod:Maula Mere Maula,0,,
317,2021-04-04 19:04,Vilen,Savan,21265,Vilen:Savan,0,,
318,2021-04-05 19:59,Ajey Nagar (CarryMinati),Yalgaar,149306,Ajey Nagar (CarryMinati):Yalgaar,0,,
319,2021-04-05 20:18,Badshah,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",31120,"Badshah:Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",0,,
320,2021-04-06 12:18,Vilen,Savan,900,Vilen:Savan,0,,
321,2021-04-10 11:19,DIVINE,Vibe Hai,144785,DIVINE:Vibe Hai,0,,
322,2021-04-10 11:25,Sickflip,Roshni,157080,Sickflip:Roshni,0,,
323,2021-04-10 11:35,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
324,2021-04-10 11:38,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
325,2021-04-10 11:41,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
326,2021-04-10 11:59,KR$NA,Untitled,114066,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
327,2021-04-12 09:46,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
328,2021-04-12 09:49,Maninder Buttar,Sakhiyaan,179325,Maninder Buttar:Sakhiyaan,0,,
329,2021-04-12 09:52,Bohemia,Ek Din,217810,Bohemia:Ek Din,0,,
330,2021-04-12 09:55,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
331,2021-04-12 09:55,Maninder Buttar,Sakhiyaan,2515,Maninder Buttar:Sakhiyaan,0,,
332,2021-04-12 09:57,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
333,2021-04-12 10:21,Maninder Buttar,Sakhiyaan,2895,Maninder Buttar:Sakhiyaan,0,,
334,2021-04-15 16:55,Dua Lipa,New Rules,37090,Dua Lipa:New Rules,0,,
335,2021-04-16 07:58,Dua Lipa,Levitating,153120,Dua Lipa:Levitating,1,Future Nostalgia,39LLxExYz6ewLAcYrzQQyP
336,2021-04-17 07:35,Dua Lipa,Levitating,202476,Dua Lipa:Levitating,1,Future Nostalgia,39LLxExYz6ewLAcYrzQQyP
337,2021-04-17 07:48,Dua Lipa,Levitating,115775,Dua Lipa:Levitating,1,Future Nostalgia,39LLxExYz6ewLAcYrzQQyP
338,2021-04-17 18:03,Dua Lipa,New Rules,510,Dua Lipa:New Rules,0,,
339,2021-04-23 11:46,KR$NA,Untitled,3304,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
340,2021-04-27 13:53,Mitra.,tere bina,6070,Mitra.:tere bina,0,,
341,2021-05-01 10:12,Sunidhi Chauhan,Cash,201650,Sunidhi Chauhan:Cash,0,,
342,2021-05-09 13:28,Yo Yo Honey Singh,Desi Kalakaar,253352,Yo Yo Honey Singh:Desi Kalakaar,0,,
343,2021-05-09 13:32,Yo Yo Honey Singh,Desi Kalakaar,253352,Yo Yo Honey Singh:Desi Kalakaar,0,,
344,2021-05-09 13:36,Yo Yo Honey Singh,Desi Kalakaar,229470,Yo Yo Honey Singh:Desi Kalakaar,0,,
345,2021-05-13 12:58,Yo Yo Honey Singh,Desi Kalakaar,250255,Yo Yo Honey Singh:Desi Kalakaar,0,,
346,2021-05-13 13:02,Yo Yo Honey Singh,Desi Kalakaar,240665,Yo Yo Honey Singh:Desi Kalakaar,0,,
347,2021-05-19 07:16,Dua Lipa,Levitating (feat. DaBaby),147020,Dua Lipa:Levitating (feat. DaBaby),1,Future Nostalgia,5nujrmhLynf4yMoMtj8AQF
348,2021-05-19 07:19,Dua Lipa,Levitating,183329,Dua Lipa:Levitating,1,Future Nostalgia,39LLxExYz6ewLAcYrzQQyP
349,2021-05-19 07:44,KR$NA,Untitled,131980,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
350,2021-05-19 07:45,AP Dhillon,Brown Munde,62160,AP Dhillon:Brown Munde,0,,
351,2021-05-19 07:45,Lucky Ali,O Sanam,5160,Lucky Ali:O Sanam,0,,
352,2021-05-19 07:45,Coldplay,Hymn for the Weekend,3080,Coldplay:Hymn for the Weekend,1,A Head Full of Dreams,3RiPr603aXAoi4GHyXx0uy
353,2021-05-19 07:45,AP Dhillon,Toxic,9210,AP Dhillon:Toxic,0,,
354,2021-05-19 09:27,Dj Chetas,Atif Mashup,148730,Dj Chetas:Atif Mashup,0,,
355,2021-05-19 10:24,Udit Narayan,Sona Kitna Sona Hai,3700,Udit Narayan:Sona Kitna Sona Hai,0,,
356,2021-05-19 10:26,Sunil Kamath,Kinna Sona,137180,Sunil Kamath:Kinna Sona,0,,
357,2021-05-21 08:37,Sunil Kamath,Kinna Sona,232280,Sunil Kamath:Kinna Sona,0,,
358,2021-05-21 08:38,A.R. Rahman,Naane Varugiraen,40880,A.R. Rahman:Naane Varugiraen,0,,
359,2021-05-21 09:20,Danny Zee,Udh Chaliye,178460,Danny Zee:Udh Chaliye,0,,
360,2021-05-21 09:22,The Kid LAROI,Blessings,3270,The Kid LAROI:Blessings,0,,
361,2021-05-21 09:39,Ayushmann Khurrana,"Pani Da Rang Male (From ""Vicky Donor"")",920,"Ayushmann Khurrana:Pani Da Rang Male (From ""Vicky Donor"")",0,,
362,2021-05-21 09:40,King,Tu Aake Dekhle,62570,King:Tu Aake Dekhle,0,,
363,2021-05-21 16:54,Sunil Kamath,Kinna Sona,1010,Sunil Kamath:Kinna Sona,0,,
364,2021-05-21 17:14,Dj Chetas,Atif Mashup,4320,Dj Chetas:Atif Mashup,0,,
365,2021-05-21 17:14,Ajey Nagar (CarryMinati),Yalgaar,1530,Ajey Nagar (CarryMinati):Yalgaar,0,,
366,2021-05-21 17:16,Gajendra Verma,Tera Ghata,42660,Gajendra Verma:Tera Ghata,0,,
367,2021-05-21 17:16,Vilen,Ek Raat,101980,Vilen:Ek Raat,0,,
368,2021-05-21 17:19,KR$NA,Untitled,97300,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
369,2021-05-21 17:21,DIVINE,Mirchi,110010,DIVINE:Mirchi,0,,
370,2021-05-31 16:23,Palak Muchhal,Chahun Main Ya Naa,6550,Palak Muchhal:Chahun Main Ya Naa,1,Aashiqui 2,6UgcN95w7vQxkR8sEFmwHG
371,2021-06-06 20:06,Lady Gaga,Sour Candy (with BLACKPINK),970,Lady Gaga:Sour Candy (with BLACKPINK),0,,
372,2021-06-10 07:54,Lady Gaga,Sour Candy (with BLACKPINK),4230,Lady Gaga:Sour Candy (with BLACKPINK),0,,
373,2021-06-10 08:04,A.R. Rahman,Fanaa,87510,A.R. Rahman:Fanaa,0,,
374,2021-06-10 16:39,TWICE,Feel Special,8840,TWICE:Feel Special,0,,
375,2021-06-10 16:39,Yo Yo Honey Singh,Brown Rang,2000,Yo Yo Honey Singh:Brown Rang,0,,
376,2021-06-24 06:38,fun.,We Are Young (feat. Janelle Monáe),159672,fun.:We Are Young (feat. Janelle Monáe),0,,
377,2021-06-24 07:35,American Authors,Best Day Of My Life,163940,American Authors:Best Day Of My Life,0,,
378,2021-06-25 15:44,Kshitij Tarey,Aye Khuda,26110,Kshitij Tarey:Aye Khuda,1,Murder 2,1SdMHj6tJp2YZ5INflJR1T
379,2021-06-25 15:45,Arijit Singh,Uska Hi Banana,61500,Arijit Singh:Uska Hi Banana,0,,
380,2021-06-25 15:48,Kshitij Tarey,Aye Khuda,182760,Kshitij Tarey:Aye Khuda,1,Murder 2,1SdMHj6tJp2YZ5INflJR1T
381,2021-06-27 08:00,Arijit Singh,Uska Hi Banana,15548,Arijit Singh:Uska Hi Banana,0,,
382,2021-06-27 08:07,Kshitij Tarey,Aye Khuda,410459,Kshitij Tarey:Aye Khuda,1,Murder 2,1SdMHj6tJp2YZ5INflJR1T
383,2021-06-27 11:09,Yo Yo Honey Singh,Dope Shope,133780,Yo Yo Honey Singh:Dope Shope,0,,
384,2021-06-27 11:12,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
385,2021-06-27 11:13,Maninder Buttar,Sakhiyaan,106285,Maninder Buttar:Sakhiyaan,0,,
386,2021-06-27 11:14,Bohemia,Ek Din,13750,Bohemia:Ek Din,0,,
387,2021-06-27 11:17,KR$NA,Roll Up,188160,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
388,2021-06-27 11:23,Pritam,In Dino,93130,Pritam:In Dino,0,,
389,2021-06-27 11:26,King,Tu Aake Dekhle,150560,King:Tu Aake Dekhle,0,,
390,2021-06-27 11:30,fun.,We Are Young (feat. Janelle Monáe),250626,fun.:We Are Young (feat. Janelle Monáe),0,,
391,2021-06-27 11:32,Kshitij Tarey,Aye Khuda,91345,Kshitij Tarey:Aye Khuda,1,Murder 2,1SdMHj6tJp2YZ5INflJR1T
392,2021-06-30 12:05,fun.,We Are Young (feat. Janelle Monáe),250626,fun.:We Are Young (feat. Janelle Monáe),0,,
393,2021-06-30 12:12,Kshitij Tarey,Aye Khuda,410459,Kshitij Tarey:Aye Khuda,1,Murder 2,1SdMHj6tJp2YZ5INflJR1T
394,2021-06-30 12:17,Arijit Singh,Uska Hi Banana,327029,Arijit Singh:Uska Hi Banana,0,,
395,2021-06-30 12:21,Yo Yo Honey Singh,Dope Shope,211764,Yo Yo Honey Singh:Dope Shope,0,,
396,2021-06-30 12:25,AP Dhillon,Brown Munde,254400,AP Dhillon:Brown Munde,0,,
397,2021-06-30 12:30,King,Tu Aake Dekhle,270000,King:Tu Aake Dekhle,0,,
398,2021-06-30 12:33,Ritviz,Pran,221538,Ritviz:Pran,0,,
399,2021-06-30 12:58,Dino James,Dooriyan (feat. Kaprila),155723,Dino James:Dooriyan (feat. Kaprila),0,,
400,2021-07-03 18:17,Dino James,Dooriyan (feat. Kaprila),15000,Dino James:Dooriyan (feat. Kaprila),0,,
401,2021-07-05 17:56,Dino James,Dooriyan (feat. Kaprila),860,Dino James:Dooriyan (feat. Kaprila),0,,
402,2021-07-10 11:27,Dino James,Dooriyan (feat. Kaprila),21258,Dino James:Dooriyan (feat. Kaprila),0,,
403,2021-07-10 11:44,Pritam,"Aabaad Barbaad (From ""Ludo"")",200411,"Pritam:Aabaad Barbaad (From ""Ludo"")",1,"Aabaad Barbaad (From ""Ludo"")",0hFUtSsV2itYEUTZGj6w5H
404,2021-07-16 07:37,King,Tum Saath Rehnaa,5900,King:Tum Saath Rehnaa,0,,
405,2021-07-17 14:29,King,Tum Saath Rehnaa,3220,King:Tum Saath Rehnaa,0,,
406,2021-07-17 14:30,Pritam,Kya Mujhe Pyar Hai (Remix),27150,Pritam:Kya Mujhe Pyar Hai (Remix),0,,
407,2021-07-17 16:06,KR$NA,Untitled,127870,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
408,2021-07-20 16:00,King,Tu Aake Dekhle,31624,King:Tu Aake Dekhle,0,,
409,2021-07-20 16:01,King,Casanova,10992,King:Casanova,0,,
410,2021-07-20 16:05,Yo Yo Honey Singh,Dope Shope,4130,Yo Yo Honey Singh:Dope Shope,0,,
411,2021-07-20 16:05,Yo Yo Honey Singh,Angreji Beat,32251,Yo Yo Honey Singh:Angreji Beat,0,,
412,2021-07-21 07:36,Drake,God's Plan,198973,Drake:God's Plan,1,Scorpion,6DCZcSspjsKoFjzjrWoCdn
413,2021-07-21 07:39,Drake,God's Plan,145971,Drake:God's Plan,1,Scorpion,6DCZcSspjsKoFjzjrWoCdn
414,2021-07-21 20:08,King,Tu Aake Dekhle,8740,King:Tu Aake Dekhle,0,,
415,2021-07-21 20:09,KR$NA,Living Legend,1610,KR$NA:Living Legend,0,,
416,2021-07-21 20:09,KR$NA,Roll Up,6050,KR$NA:Roll Up,1,Roll Up,2HBnruSUjUJhqNePQXObRK
417,2021-07-21 20:09,Sonu Nigam,Sandese Aate Hai,7430,Sonu Nigam:Sandese Aate Hai,0,,
418,2021-07-24 10:04,Atif Aslam,Woh Lamhe Woh Baatein,5470,Atif Aslam:Woh Lamhe Woh Baatein,0,,
419,2021-07-24 10:04,Kuxh Beats,Woh Lamhe Lo-Fi Mix,4340,Kuxh Beats:Woh Lamhe Lo-Fi Mix,0,,
420,2021-07-24 10:08,Atif Aslam,Woh Lamhe Woh Baatein,236475,Atif Aslam:Woh Lamhe Woh Baatein,0,,
421,2021-07-24 10:08,Pritam,Ye Tune Kya Kiya,21920,Pritam:Ye Tune Kya Kiya,0,,
422,2021-07-24 13:08,Drake,God's Plan,213757,Drake:God's Plan,1,Scorpion,6DCZcSspjsKoFjzjrWoCdn
423,2021-07-24 13:11,The PropheC,Vibe,4024,The PropheC:Vibe,0,,
424,2021-07-24 13:11,King,Tu Aake Dekhle,86984,King:Tu Aake Dekhle,0,,
425,2021-07-24 13:17,KR$NA,Living Legend,373034,KR$NA:Living Legend,0,,
426,2021-07-24 13:35,KR$NA,Say My Name,83320,KR$NA:Say My Name,0,,
427,2021-07-27 13:44,Pritam,Ye Tune Kya Kiya,5210,Pritam:Ye Tune Kya Kiya,0,,
428,2021-07-27 13:45,Vilen,Ek Raat,7860,Vilen:Ek Raat,0,,
429,2021-07-30 16:21,Jass Manak,No Competition,205500,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
430,2021-07-30 16:40,Jass Manak,No Competition,177000,Jass Manak:No Competition,1,No Competition,4AVe62GFbb3ffKXjUSpiuv
431,2021-07-31 18:39,DIVINE,Mirchi,1630,DIVINE:Mirchi,0,,
432,2021-07-31 18:39,Ajey Nagar (CarryMinati),Yalgaar,32510,Ajey Nagar (CarryMinati):Yalgaar,0,,
433,2021-08-01 10:02,Drake,God's Plan,147920,Drake:God's Plan,1,Scorpion,6DCZcSspjsKoFjzjrWoCdn
434,2021-08-01 10:02,Arijit Singh,Uska Hi Banana,5186,Arijit Singh:Uska Hi Banana,0,,
435,2021-08-01 10:05,King,Tu Aake Dekhle,169836,King:Tu Aake Dekhle,0,,
436,2021-08-01 10:17,King,Tum Saath Rehnaa,100320,King:Tum Saath Rehnaa,0,,
437,2021-08-06 13:31,Amrinder Gill,Asi Gabru Punjabi,228453,Amrinder Gill:Asi Gabru Punjabi,0,,
438,2021-08-06 13:36,Dr Zeus,Mera Deewanapan,242573,Dr Zeus:Mera Deewanapan,0,,
439,2021-08-06 13:44,Amrinder Gill,Dildarian,247586,Amrinder Gill:Dildarian,0,,
440,2021-08-06 13:57,Amrinder Gill,Sochan Vich Tu,59111,Amrinder Gill:Sochan Vich Tu,0,,
441,2021-08-07 05:54,Amrinder Gill,Asi Gabru Punjabi,428353,Amrinder Gill:Asi Gabru Punjabi,0,,
442,2021-08-07 05:54,Amrinder Gill,Asi Gabru Punjabi,9764,Amrinder Gill:Asi Gabru Punjabi,0,,
443,2021-08-07 05:57,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
444,2021-08-07 06:00,Maninder Buttar,Sakhiyaan,179325,Maninder Buttar:Sakhiyaan,0,,
445,2021-08-07 06:01,Bohemia,Ek Din,67469,Bohemia:Ek Din,0,,
446,2021-08-08 06:24,Pritam,Kya Mujhe Pyar Hai (Remix),44940,Pritam:Kya Mujhe Pyar Hai (Remix),0,,
447,2021-08-13 17:21,KR$NA,Untitled,2230,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
448,2021-08-13 17:21,Diljit Dosanjh,Born to Shine,12500,Diljit Dosanjh:Born to Shine,0,,
449,2021-08-14 08:08,Diljit Dosanjh,Born to Shine,97970,Diljit Dosanjh:Born to Shine,0,,
450,2021-08-14 08:11,KR$NA,Untitled,151384,KR$NA:Untitled,1,Untitled,2Yrl9A9VQg7QoCxeR9ktnn
451,2021-08-14 08:11,Maninder Buttar,Sakhiyaan,22195,Maninder Buttar:Sakhiyaan,0,,
452,2021-08-14 12:31,Bohemia,Same Beef,52920,Bohemia:Same Beef,0,,
453,2021-08-21 07:02,Bohemia,Same Beef,133496,Bohemia:Same Beef,0,,
454,2021-08-21 07:07,Vishal Dadlani,"Mar Jayian Romantic (From ""Vicky Donor"")",282288,"Vishal Dadlani:Mar Jayian Romantic (From ""Vicky Donor"")",1,Vicky Donor,73yIZXOY6Th386dlZTZLju
455,2021-08-21 07:21,Vishal Dadlani,"Mar Jayian Romantic (From ""Vicky Donor"")",181320,"Vishal Dadlani:Mar Jayian Romantic (From ""Vicky Donor"")",1,Vicky Donor,73yIZXOY6Th386dlZTZLju
456,2021-08-26 15:51,Bo Burnham,Bezos I,19614,Bo Burnham:Bezos I,1,Inside (The Songs),0Kdj7nwaYQmvhxnqZaIQuW
457,2021-08-27 04:52,Bo Burnham,Bezos I,53757,Bo Burnham:Bezos I,1,Inside (The Songs),0Kdj7nwaYQmvhxnqZaIQuW
458,2021-08-27 04:53,Bo Burnham,Bezos I,58149,Bo Burnham:Bezos I,1,Inside (The Songs),0Kdj7nwaYQmvhxnqZaIQuW
459,2021-08-27 05:22,Bo Burnham,Bezos I,16853,Bo Burnham:Bezos I,1,Inside (The Songs),0Kdj7nwaYQmvhxnqZaIQuW
460,2021-09-11 19:45,Slay,Polozhenies - Remix,23900,Slay:Polozhenies - Remix,0,,
461,2021-09-11 19:45,Scriptonite,Polozhenie - Izzamuzzic Remix,8830,Scriptonite:Polozhenie - Izzamuzzic Remix,0,,
462,2021-09-12 08:43,Kenndog,Beethoven,144587,Kenndog:Beethoven,0,,
463,2021-09-12 08:46,Kenndog,Beethoven,144587,Kenndog:Beethoven,0,,
464,2021-09-12 08:58,Kenndog,Beethoven,67289,Kenndog:Beethoven,0,,
465,2021-09-14 06:02,Kenndog,Beethoven,77847,Kenndog:Beethoven,0,,
466,2021-09-14 06:05,Kenndog,Beethoven,144587,Kenndog:Beethoven,0,,
467,2021-09-14 06:08,Kenndog,Beethoven,144587,Kenndog:Beethoven,0,,
468,2021-09-14 06:09,Kenndog,Beethoven,59321,Kenndog:Beethoven,0,,
469,2021-09-18 17:56,Harnoor,Parshawan,18080,Harnoor:Parshawan,1,Parshawan,6IaHIJYxIG8xbosaRr25AC
